,created_at,results
10,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-738-notice', 'sdk_element_title': 'Notice Preferred Publication Date', 'sdk_element_xpath': '/*/cbc:RequestedPublicationDate', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:RequestedPublicationDate', 'value': '2024-10-09+02:00'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:RequestedPublicationDate', 'value': '2024-10-10+02:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
11,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-001-notice', 'sdk_element_title': 'UBL version ID (UBL)', 'sdk_element_xpath': '/*/cbc:UBLVersionID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:UBLVersionID', 'value': '2.3'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:UBLVersionID', 'value': '2.3'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:UBLVersionID', 'value': '2.3'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:UBLVersionID', 'value': '2.3'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
12,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-002-notice', 'sdk_element_title': 'Customization ID (UBL)', 'sdk_element_xpath': '/*/cbc:CustomizationID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.8'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.8'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.8'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.8'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
13,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-RootExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
14,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPP-070-notice', 'sdk_element_title': 'Notice Subtype', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '29'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '29'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '29'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '29'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
15,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Publication', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
16,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00607986-2024'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00611835-2024'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00524889-2023'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00522031-2023'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
17,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPP-011-notice', 'sdk_element_title': 'OJEU Identifier', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '197/2024'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '198/2024'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '167/2023'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '165/2023'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
18,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPP-012-notice', 'sdk_element_title': 'OJEU Publication Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2024-10-09+02:00'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2024-10-10+02:00'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2023-08-31Z'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2023-08-29Z'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
19,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ContractingParty', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ContractingParty', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ContractingParty', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': True}], 'message': None}"
20,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-ServiceProvider', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': 'ORG-0005'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': 'ORG-0006'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': 'ORG-0007'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
21,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-300-Procedure-Buyer', 'sdk_element_title': 'Buyer Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0005'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0006'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0007'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
22,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-11-Procedure-Buyer', 'sdk_element_title': 'Buyer Legal Type', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'cga'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'cga'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'body-pl'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'body-pl'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'body-pl'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'eu-ins-bod-ag'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'eu-ins-bod-ag'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
23,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-10-Procedure-Buyer', 'sdk_element_title': 'Activity Authority', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}, {'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
24,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-508-Procedure-Buyer', 'sdk_element_title': 'Buyer Profile URL', 'sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
